TV_Ad_Spend,Radio_Ad_Spend,Newspaper_Ad_Spend,Market_Confidence,Sales,Online_Ad_Spend,Post_Sales_Traffic,Customer_Satisfaction
142.8,71.5,69.9,69.7,298.1,140.6,68.9,12.3
87.3,65.1,63.8,63.9,254.6,87.7,46.1,7.5
159.8,68.5,67.8,68.3,,157.0,78.4,30.4
154.4,103.0,105.8,105.3,389.8,147.3,71.2,14.6
56.7,109.8,111.9,110.2,344.8,57.8,26.1,16.2
,71.1,70.0,68.4,307.6,172.3,90.9,29.3
199.5,117.7,116.0,117.9,446.2,203.8,104.8,27.7
95.5,,90.9,90.3,318.8,91.5,51.6,3.0
172.5,104.4,102.8,102.9,394.4,,83.3,42.2
123.3,132.5,132.4,132.2,435.6,121.9,61.8,21.5
163.9,117.1,117.5,117.9,427.4,171.7,85.1,22.3
84.1,92.2,,94.6,,87.3,42.8,23.6
51.4,82.9,82.3,82.2,274.6,54.9,24.3,25.0
109.3,,56.4,57.0,249.4,113.7,57.1,37.1
136.6,85.8,84.7,,333.2,138.7,67.0,5.1
128.0,94.5,95.3,95.8,,128.6,65.6,30.7
80.9,80.0,80.5,80.3,289.3,84.2,42.6,26.9
128.7,97.4,98.0,97.4,356.7,126.0,63.8,21.5
164.2,101.8,102.4,101.5,388.1,157.1,83.6,32.3
145.5,94.4,95.0,95.5,359.8,149.1,74.4,32.3
152.6,88.2,87.3,87.0,345.5,158.8,81.7,8.5
118.2,102.8,104.3,103.4,363.4,112.6,62.5,40.7
213.0,107.2,110.0,108.8,430.1,217.1,112.5,10.9
80.3,78.1,78.1,78.2,278.5,88.7,47.8,7.6
188.5,128.3,128.0,128.2,463.2,188.5,93.3,25.5
208.1,98.2,98.2,98.0,406.3,204.0,102.7,44.6
,101.7,99.2,100.4,389.5,174.8,83.5,21.4
147.0,113.9,114.0,114.2,404.3,144.2,73.6,24.9
125.9,104.5,105.4,104.7,369.9,122.8,62.2,37.8
211.3,118.0,119.7,119.1,455.4,213.5,106.8,24.8
81.7,106.6,105.5,105.7,347.1,73.7,39.9,10.6
95.4,87.9,88.0,,317.8,88.2,40.5,16.7
133.7,,106.4,107.2,384.2,133.8,71.8,37.9
200.4,75.2,77.8,77.1,353.0,200.3,102.8,23.4
170.1,103.6,102.1,102.2,394.9,171.8,85.7,44.1
101.3,98.1,99.1,99.3,341.8,110.7,54.9,29.5
132.4,95.2,95.5,95.8,,132.9,67.9,16.2
118.0,97.8,97.4,97.4,347.6,121.0,65.1,22.9
95.7,61.2,61.9,62.4,256.3,90.8,45.7,9.3
193.5,87.5,89.7,89.0,373.8,197.3,99.1,
82.3,99.7,101.5,101.9,335.6,79.7,39.9,66.6
232.0,103.9,104.8,103.2,431.2,232.4,121.5,36.7
181.1,78.9,80.9,79.4,344.8,,89.2,30.9
217.2,128.2,124.4,125.3,476.2,222.4,111.1,22.6
118.2,81.7,82.7,82.7,315.4,111.7,60.2,36.5
152.2,118.5,118.7,,419.9,140.8,70.8,37.0
82.6,108.0,108.2,108.5,355.8,81.5,44.2,41.6
117.3,87.3,89.1,87.1,323.9,119.6,57.1,39.5
192.4,135.0,135.2,135.5,483.4,193.2,96.0,
202.9,76.7,76.5,76.1,352.2,209.1,109.0,11.5
103.8,117.4,118.9,118.4,389.0,106.0,,14.4
141.7,118.6,119.0,120.0,415.5,138.9,69.0,16.3
135.7,,85.7,86.6,335.5,,62.8,25.0
94.1,125.6,126.6,,404.5,92.9,43.5,19.6
177.1,94.5,94.1,95.0,378.5,182.2,89.9,44.7
116.7,105.5,102.9,105.8,369.5,114.7,57.7,42.5
142.8,104.6,105.8,105.2,386.9,142.9,71.6,24.3
126.1,98.6,99.4,97.3,356.0,128.2,67.9,42.4
118.6,117.4,116.4,116.2,395.6,113.5,61.4,39.7
157.6,115.5,114.5,115.9,417.7,160.7,77.8,21.4
121.7,63.2,64.4,65.0,273.1,129.9,65.3,0.0
144.5,125.5,125.6,126.1,433.0,143.6,73.8,24.5
97.0,66.2,65.7,66.8,264.7,91.4,50.2,11.8
176.3,120.0,121.5,120.7,439.8,176.0,90.1,29.1
243.9,121.8,123.3,122.5,484.4,232.8,117.3,30.1
146.1,77.5,77.0,78.2,,147.8,75.9,21.7
195.7,91.4,92.5,91.8,382.4,198.0,101.0,29.4
69.4,77.3,79.4,77.9,274.7,77.8,36.1,6.6
155.7,,97.6,95.7,366.0,154.7,77.9,27.4
92.1,94.2,96.7,93.8,325.4,94.1,51.4,16.9
84.0,114.7,114.7,115.6,374.5,79.7,39.2,25.7
126.1,127.5,129.0,126.2,423.4,124.3,62.5,35.7
223.6,126.9,127.6,127.9,484.4,216.0,107.3,
191.9,87.1,88.2,88.8,377.0,190.9,88.5,21.0
160.1,96.2,96.1,95.8,368.6,158.6,79.3,22.2
56.5,65.5,65.7,66.3,237.3,58.0,29.9,11.7
132.1,84.2,84.3,83.9,329.9,129.0,63.0,30.5
174.7,116.9,118.0,119.3,434.5,175.1,84.1,19.5
174.9,133.7,132.1,132.3,465.8,173.2,84.0,22.7
45.5,76.0,76.6,75.3,252.1,43.8,24.2,10.5
99.6,86.7,88.1,88.2,317.3,100.0,55.9,31.8
146.5,98.0,99.6,99.5,372.3,146.7,77.5,18.7
,107.3,106.1,105.6,404.3,183.4,87.7,29.8
32.1,83.1,85.0,83.8,265.8,31.5,18.3,38.0
146.1,107.6,106.8,,391.6,144.4,70.2,23.8
152.4,88.3,91.1,90.5,354.0,151.5,74.0,33.8
192.3,99.4,99.4,99.7,397.4,188.7,93.0,41.6
190.1,110.7,111.1,110.9,427.2,188.3,96.3,36.6
179.2,100.8,101.2,100.1,394.9,189.4,97.6,24.6
105.6,89.9,90.1,91.3,326.7,101.0,50.2,27.8
53.5,96.3,96.8,97.8,311.0,52.1,25.8,7.7
129.5,,96.3,98.2,358.3,127.6,65.2,15.1
196.4,93.6,92.1,92.6,384.2,195.2,99.3,18.2
217.1,93.3,96.2,94.8,401.8,215.4,111.3,47.5
201.5,133.1,131.9,132.0,480.8,202.9,97.6,20.9
177.1,111.3,109.9,111.2,420.8,168.5,84.3,17.8
166.0,95.2,93.6,94.1,372.9,171.2,82.4,13.2
129.2,113.9,112.5,113.9,397.0,132.4,66.0,30.4
140.2,90.8,92.2,93.3,353.3,134.0,66.3,24.1
245.2,123.3,123.9,123.5,485.0,233.9,116.8,40.1
106.6,108.5,106.2,107.4,366.5,101.7,48.5,
229.7,97.0,99.0,97.9,419.5,228.5,109.8,12.2
138.4,108.6,108.9,109.0,386.4,,69.4,16.2
200.6,68.4,68.7,68.6,332.7,203.3,101.3,35.3
68.4,74.6,77.2,77.5,276.8,59.4,28.4,16.8
167.4,77.8,76.9,76.1,332.0,164.0,79.9,33.5
114.6,102.0,103.6,102.9,363.1,114.3,61.1,21.7
96.6,135.2,135.0,,425.0,97.9,46.4,16.6
183.2,144.5,145.2,144.6,501.8,176.6,92.6,27.1
206.9,114.0,112.5,112.8,438.0,206.2,108.0,17.2
112.8,110.4,110.6,110.0,,109.2,48.8,18.2
57.0,63.7,63.6,64.0,235.8,51.5,26.0,18.8
140.0,88.3,89.1,,343.8,141.3,69.4,27.3
137.8,85.0,84.0,84.2,333.5,141.7,62.1,5.8
171.2,85.7,87.1,87.6,356.9,175.4,,22.7
195.8,97.3,95.9,96.6,394.4,198.7,101.7,18.9
142.3,89.5,91.0,90.6,348.1,139.8,,15.9
223.0,61.7,61.7,60.4,324.1,226.6,116.0,22.5
168.7,115.1,,115.0,421.9,170.2,86.1,20.6
122.0,79.2,77.3,,304.4,122.7,61.3,34.0
71.8,104.9,106.1,104.8,,68.7,39.4,34.0
157.6,139.7,141.2,141.5,476.6,155.1,84.0,40.6
124.0,80.8,82.2,81.6,314.9,124.4,60.4,15.8
172.7,50.1,48.5,49.4,268.2,184.9,86.4,8.8
170.3,94.4,94.4,94.3,373.3,171.8,79.6,24.5
102.0,123.2,122.3,122.0,399.7,98.9,53.4,23.5
178.2,139.6,137.7,139.2,485.1,174.0,86.9,23.2
171.3,74.4,76.0,75.4,328.3,,85.0,9.7
231.4,109.1,111.3,109.9,445.3,242.3,115.8,
189.7,90.8,90.5,90.7,378.3,187.7,91.6,19.9
187.0,95.6,99.2,97.9,390.1,191.5,94.9,31.4
179.4,154.6,152.7,152.9,517.6,177.5,89.4,37.5
154.4,70.4,70.8,69.9,307.4,155.7,76.7,31.4
215.0,106.3,102.9,105.1,426.8,219.0,106.4,13.7
88.0,,111.8,109.4,,85.1,40.2,
143.4,123.0,123.2,121.7,420.0,140.2,73.7,18.7
112.4,104.2,101.7,102.0,353.8,120.7,61.1,10.5
172.0,104.8,104.2,106.2,401.1,176.9,90.3,20.8
207.6,92.9,92.5,92.2,395.0,211.6,103.1,35.4
122.8,105.4,103.9,105.4,375.3,126.7,54.5,20.0
27.1,91.6,93.6,93.1,288.3,29.4,13.1,35.1
135.6,112.9,,112.4,395.4,145.7,70.2,30.3
192.0,93.4,91.7,92.6,379.5,192.2,97.2,20.0
180.7,106.9,108.7,107.5,,183.6,101.7,36.9
171.1,100.6,100.2,99.4,385.5,163.8,84.0,28.7
147.3,120.9,123.5,122.5,425.4,143.2,79.8,16.9
85.5,97.5,99.0,99.0,336.1,79.5,41.5,40.4
158.0,64.7,,64.5,298.2,164.4,80.3,22.5
120.9,125.3,126.2,125.2,417.4,108.1,55.1,26.1
250.1,81.2,81.6,81.9,390.5,248.1,129.4,16.0
172.0,87.7,85.5,86.9,355.7,157.0,84.0,34.6
115.0,88.6,89.4,88.1,326.7,110.8,53.7,26.5
133.2,128.3,129.6,127.5,431.3,130.7,66.1,32.9
124.0,57.2,,57.3,259.8,130.9,61.2,12.9
,163.4,164.9,162.8,532.3,171.4,88.2,40.0
216.4,120.7,,121.1,465.6,,110.8,37.4
,106.5,104.1,104.5,393.9,166.9,83.6,18.0
112.9,98.1,98.3,98.9,347.7,113.0,54.5,8.2
247.4,107.8,107.3,105.7,446.0,247.6,124.9,33.1
157.7,110.5,109.6,110.4,405.4,,77.1,9.5
,111.5,113.6,112.9,431.4,189.9,95.2,28.1
125.1,112.5,110.6,111.1,389.8,121.0,61.0,20.0
169.1,101.9,101.3,101.8,391.7,169.3,84.1,36.8
163.6,96.9,97.1,96.1,373.2,164.0,85.0,19.7
54.0,98.2,96.6,97.0,310.6,61.7,33.1,31.6
248.8,96.4,95.7,96.1,425.3,250.7,122.4,21.1
225.9,122.1,123.8,122.7,472.2,212.4,,38.6
136.1,112.8,113.5,111.9,393.1,137.4,67.9,45.3
,41.2,41.8,41.2,187.5,58.2,31.3,3.7
173.9,113.8,112.5,113.1,422.1,169.1,85.0,29.0
156.3,101.7,103.4,103.9,388.5,152.2,74.2,51.9
167.6,100.1,99.7,99.6,387.8,164.3,82.9,25.1
155.7,91.6,92.6,92.2,358.9,148.8,73.4,23.6
186.6,124.1,121.5,122.5,453.6,187.6,96.5,35.6
231.8,119.6,119.7,119.0,467.1,224.7,113.4,28.8
170.7,84.8,84.6,84.5,349.1,172.5,,5.4
101.6,108.6,106.4,108.1,361.6,112.8,57.1,34.4
208.4,79.6,79.6,80.6,363.1,201.8,104.8,3.1
218.2,74.0,71.9,72.4,350.6,216.8,106.7,18.4
301.3,89.5,87.4,87.5,438.0,288.7,145.5,39.0
102.4,117.6,119.1,117.2,387.7,100.9,,20.8
171.7,120.7,119.3,119.1,430.9,174.9,88.7,19.6
51.0,109.7,109.4,110.3,338.7,54.6,25.3,30.7
184.9,113.7,114.7,114.5,429.1,185.3,93.0,17.9
127.8,110.4,110.0,110.3,382.4,132.2,69.4,11.9
239.8,87.6,87.5,87.2,,252.5,123.5,27.6
115.6,108.2,109.2,108.6,373.0,124.2,58.1,21.8
73.5,116.5,117.2,116.0,369.8,70.9,31.6,
134.0,115.4,115.1,115.1,401.3,126.7,59.9,31.4
63.1,122.8,125.4,123.8,379.9,,32.3,28.6
194.6,114.7,115.1,114.2,432.3,189.9,90.7,23.0
50.3,107.9,106.3,107.0,334.3,,25.4,18.8
162.1,121.6,123.6,121.4,435.3,156.2,80.0,31.5
45.8,100.6,99.8,99.5,307.6,45.4,24.0,32.3
125.2,81.1,81.5,82.4,316.8,129.4,63.5,18.0
230.5,97.2,98.4,96.7,416.9,230.0,115.6,32.4
160.6,83.9,87.2,85.1,347.4,155.9,78.3,28.0
